Test Donor,Learning Rate,Batch Size,Number of Neurons,Average of Accuracy,Average of Average Precison,Average of AUC
6,0.01,128,256,0.5203693109585558,0.501879354245245,0.5432775919732441
1,0.1,64,512,0.44615438185190176,0.5602848166345105,0.5
2,0.1,64,512,0.4693483495610296,0.4570200331620974,0.6078715120051914
3,0.1,64,512,0.7467915245808467,0.5235889102017619,0.49841772151898733
5,0.1,64,512,0.45013114895080836,0.4774761683910355,0.6035624303232999
6,0.1,64,512,0.5359943109585558,0.4940779600467595,0.5334615384615384
1,0.001,4,512,0.5674994110916678,0.6143585403226393,0.5656739130434782
2,0.001,4,512,0.7264150625925427,0.39168816649466803,0.5027173913043479
3,0.001,4,512,0.5688023941460643,0.5394190404867916,0.5308506518042698
5,0.001,4,512,0.5912248452012383,0.40877515479876164,0.5
6,0.001,4,512,0.5721467391304348,0.5600314964575234,0.6099406229720961
1,0.1,16,512,0.4865955583224899,0.6494484405100739,0.6170826300136645
2,0.1,16,512,0.7184973302822273,0.507491161067738,0.6735475056663826
3,0.1,16,512,0.6405415245808468,0.5322160469538986,0.5219855566374554
5,0.1,16,512,0.5162248452012383,0.4224832585636836,0.5381613924050633
6,0.1,16,512,0.38829614797864226,0.5132901160929215,0.5756831228473019
1,1e-05,64,64,0.6874777990906507,0.6164960114049802,0.5681086956521739
2,1e-05,64,64,0.4444182707407906,0.4189022408769347,0.5529703682393555
3,1e-05,64,64,0.6811665245808469,0.544732279008793,0.5521998834498835
5,1e-05,64,64,0.7485971362229102,0.5660257643460536,0.6910205488839629
6,1e-05,64,64,0.40420083269768625,0.5021766999290352,0.5387014925373135
1,0.1,8,1024,0.6649123274405109,0.589992812204675,0.5477044127190136
2,0.1,8,1024,0.648268796458324,0.47614367070326136,0.6110678625679518
3,0.1,8,1024,0.6936665245808469,0.5367427786909962,0.538439629990263
5,0.1,8,1024,0.6739916580667356,0.49236869265580996,0.6043645484949832
6,0.1,8,1024,0.5984943109585558,0.482997234935164,0.498
1,0.001,32,32,0.662194936136163,0.5842380871055801,0.550223880597015
2,0.001,32,32,0.5673716740700857,0.5402121204764587,0.6796454415261839
3,0.001,32,32,0.5579026356919579,0.5235889102017619,0.5
5,0.001,32,32,0.532891511867905,0.42798432605271153,0.5517116868836096
6,0.001,32,32,0.5984943109585558,0.482997234935164,0.497
1,0.001,8,256,0.5539617172193056,0.6313874921347582,0.575953177257525
2,0.001,8,256,0.6676448153632162,0.4197748972193816,0.5509133679428942
3,0.001,8,256,0.5660850028417164,0.5437300523172712,0.5419700547893445
5,0.001,8,256,0.5801137340901272,0.4354706814942883,0.5395594420856316
6,0.001,8,256,0.5984943109585558,0.482997234935164,0.5
1,0.001,4,1024,0.6728485682984102,0.6911915612149466,0.6491538776066512
2,0.001,4,1024,0.6415019592886736,0.4880616399950035,0.6270760296173985
3,0.001,4,1024,0.5521055342426826,0.5398563233441751,0.5453158655690301
5,0.001,4,1024,0.4595061489508084,0.4761500728924962,0.6014169453734671
6,0.001,4,1024,0.46709811212814645,0.5528888497152893,0.5685217391304348
1,1e-05,4,128,0.6638635097440959,0.6325312914192787,0.6103458792991564
2,1e-05,4,128,0.38771537219006597,0.38771537219006597,0.5
3,1e-05,4,128,0.4016526356919579,0.5235889102017619,0.5
5,1e-05,4,128,0.5444842191262469,0.49135161292505636,0.6198033721919247
6,1e-05,4,128,0.5484943109585558,0.49688597901392506,0.5420512820512821
1,0.1,8,512,0.5865052590448843,0.632884794840896,0.5684782608695652
2,0.1,8,512,0.7931419287776132,0.5543747359722102,0.6981218887104204
3,0.1,8,512,0.45483891020176187,0.5358158009580645,0.5361538461538462
5,0.1,8,512,0.4646779325765394,0.45360081524942203,0.5985709701690715
6,0.1,8,512,0.34565773582507,0.5410397597254004,0.5635217391304348
1,0.01,8,512,0.5992396071700992,0.6981047231408989,0.678755428229941
2,0.01,8,512,0.5565320216568702,0.4535176940601126,0.5669347826086957
3,0.01,8,512,0.4016526356919579,0.5243100640479157,0.5019230769230769
5,0.01,8,512,0.7170826883384933,0.5254580593948059,0.6752407296617249
6,0.01,8,512,0.3266518878718535,0.4842526379354183,0.5016956521739131
1,1e-05,4,64,0.44615438185190176,0.5602848166345105,0.5
2,1e-05,4,64,0.6911459969189812,0.5279413719559405,0.6570090636499932
3,1e-05,4,64,0.4016526356919579,0.5235889102017619,0.5
5,1e-05,4,64,0.7021317079463365,0.5275258987380824,0.6810701065993514
6,1e-05,4,64,0.2126168001525553,0.482997234935164,0.5
1,0.0001,64,1024,0.662814692047681,0.6361478540441527,0.6115412070084361
2,0.0001,64,1024,0.5699155711102137,0.4442788227995905,0.5972979320886934
3,0.0001,64,1024,0.7467915245808467,0.5235889102017619,0.49920886075949367
5,0.0001,64,1024,0.4414140436876505,0.40877515479876164,0.5
6,0.0001,64,1024,0.5453693109585558,0.5009611122740413,0.5457948717948717
1,0.0001,64,32,0.6669940716561225,0.6387345130591207,0.6160609993510707
2,0.0001,64,32,0.7067212201432824,0.44938660689682797,0.5703913043478261
3,0.0001,64,32,0.42363331202046034,0.5475733195122581,0.5541930379746836
5,0.0001,64,32,0.537466675266598,0.4461419447074176,0.5616369390103567
6,0.0001,64,32,0.4843638761759471,0.482997234935164,0.5
1,1e-05,8,64,0.6609395331359089,0.5836131742596335,0.5448069435431537
2,1e-05,8,64,0.6757969892762596,0.41327559144531606,0.5529850746268656
3,1e-05,8,64,0.6167261651037226,0.5967481234538543,0.5762147335423198
5,1e-05,8,64,0.47607499140006876,0.4430360328096396,0.5850513410639993
6,1e-05,8,64,0.3691464848715993,0.4930933887813178,0.5219230769230769
1,0.001,32,512,0.49153481663451043,0.5725117073908128,0.5361538461538462
2,0.001,32,512,0.4624738262963462,0.38771537219006597,0.5
3,0.001,32,512,0.5951610897982382,0.5525041216381597,0.5608457997698504
5,0.001,32,512,0.6481692896456828,0.45834882336510646,0.6065431825558407
6,0.001,32,512,0.3665570175438596,0.5210823868587326,0.5807883658629928
1,0.01,8,128,0.6377384143970326,0.6280168992561934,0.605855613238157
2,0.01,8,128,0.4624738262963462,0.38771537219006597,0.49920886075949367
3,0.01,8,128,0.5937722009093493,0.5529470073017944,0.5602704257767549
5,0.01,8,128,0.6414258685930512,0.4216526313776112,0.5333545150501673
6,0.01,8,128,0.7540498665141113,0.5089924815186458,0.5539772727272727
1,0.1,8,128,0.6757818926579022,0.5722031995483166,0.5081521739130435
2,0.1,8,128,0.3740751334858886,0.46774147353969675,0.5781739811912225
3,0.1,8,128,0.6048833120204604,0.5569771826062069,0.5619246260069045
5,0.1,8,128,0.5490529325765394,0.45466792869153555,0.5858955917500221
6,0.1,8,128,0.3281138761759471,0.482997234935164,0.498
1,0.001,32,128,0.765815694126621,0.681536592390231,0.655869310426198
2,0.001,32,128,0.6194147185952947,0.47815445481860414,0.63056525534701
3,0.001,32,128,0.44377220090934927,0.5235889102017619,0.5
5,0.001,32,128,0.5323249914000687,0.4508347265732637,0.5871740742888713
6,0.001,32,128,0.7735674103737604,0.5661340045131872,0.6240615900335218
1,0.01,16,1024,0.544803631788337,0.618988573106475,0.5945486197773673
2,0.01,16,1024,0.4773173075484961,0.45010396399042246,0.5666144200626959
3,0.01,16,1024,0.35939720090934923,0.5349416778045295,0.5330769230769231
5,0.01,16,1024,0.5235777863777089,0.4395314473064153,0.5626798043728423
6,0.01,16,1024,0.3874888761759471,0.49742031185824087,0.5384615384615384
1,1e-05,16,32,0.5616514578752936,0.5642576109391124,0.5027173913043479
2,1e-05,16,32,0.49678755178654227,0.38771537219006597,0.49920886075949367
3,1e-05,16,32,0.2875222009093492,0.5235889102017619,0.5
5,1e-05,16,32,0.6623032765737874,0.49081059708745856,0.5901482433409302
6,1e-05,16,32,0.4843638761759471,0.482997234935164,0.5
1,1e-05,128,1024,0.44615438185190176,0.5602848166345105,0.5
2,1e-05,128,1024,0.6674636559429263,0.43753620848478286,0.5834759588135272
3,1e-05,128,1024,0.4016526356919579,0.5235889102017619,0.5
5,1e-05,128,1024,0.7131611197110423,0.4091247606975666,0.49969565217391304
6,1e-05,128,1024,0.34273375921688276,0.5404387327013185,0.5663913043478261
1,0.0001,64,256,0.601813136581864,0.6144933413724423,0.5689565217391304
2,0.0001,64,256,0.48837008869146437,0.42060417948843304,0.5530467229072031
3,0.0001,64,256,0.44377220090934927,0.5235889102017619,0.5
5,0.0001,64,256,0.6319111197110423,0.42310577610053673,0.5377435897435897
6,0.0001,64,256,0.452255752606153,0.5795504836126193,0.6172589227774172
1,1e-05,4,512,0.4068634461793871,0.6118768309759961,0.5690434782608695
2,1e-05,4,512,0.578309290916977,0.4074379747129763,0.5409999055356131
3,1e-05,4,512,0.5905415245808467,0.5235889102017619,0.49683544303797467
5,1e-05,4,512,0.59453259373925,0.5010820459167661,0.6422684581516448
6,1e-05,4,512,0.44224431095855576,0.482997234935164,0.497
1,0.0001,16,256,0.5813525448318153,0.5968097003832675,0.5815692856786303
2,0.0001,16,256,0.38398561941939247,0.40497390219450596,0.5365671641791044
3,0.0001,16,256,0.44377220090934927,0.5235889102017619,0.5
5,0.0001,16,256,0.6808081785345717,0.4554373578161268,0.5767326687026054
6,0.0001,16,256,0.4766193109585558,0.4909299272428562,0.5211538461538462
1,0.001,64,64,0.5616514578752936,0.5722031995483166,0.5081521739130435
2,0.001,64,64,0.5521477393398244,0.4079540995021223,0.5429402040430757
3,0.001,64,64,0.595018115942029,0.6367477443703318,0.6752534748824578
5,0.001,64,64,0.667327786377709,0.4320074780310848,0.550776754890679
6,0.001,64,64,0.36886680015255535,0.482997234935164,0.5
1,1e-05,32,32,0.7784136585602968,0.7112895701575861,0.6954530726495639
2,1e-05,32,32,0.5501931245419602,0.4212645377770467,0.5657005178365938
3,1e-05,32,32,0.4016526356919579,0.5235889102017619,0.5
5,1e-05,32,32,0.6131611197110423,0.4186410454870207,0.5272857838364168
6,1e-05,32,32,0.4347118929570303,0.5585969956018078,0.6117861778066191
1,0.1,128,128,0.6713865799943166,0.6863567980770356,0.6486304518195447
2,0.1,128,128,0.6994112786228144,0.440210334449706,0.5668260869565217
3,0.1,128,128,0.43613331202046035,0.5419027302201274,0.543656501726122
5,0.1,128,128,0.5976640436876506,0.40877515479876164,0.5
6,0.1,128,128,0.26574180015255533,0.4952568503197794,0.5326923076923077
1,0.1,32,64,0.6863204072628288,0.7197225183491702,0.7379448803674563
2,0.1,32,64,0.7264150625925427,0.38771537219006597,0.5
3,0.1,32,64,0.2875222009093492,0.5235889102017619,0.495
5,0.1,32,64,0.47850554695562436,0.4287246497482566,0.5063340740446808
6,0.1,32,64,0.398622234935164,0.4966126195505486,0.5378205128205128
1,0.0001,32,256,0.6543587162172269,0.6818030385908572,0.6482270001362955
2,0.0001,32,256,0.5555516295000076,0.41915782467559876,0.5751439060389253
3,0.0001,32,256,0.5983473643080421,0.5235889102017619,0.49604430379746833
5,0.0001,32,256,0.6486594857241141,0.5304099940835414,0.6031476528709179
6,0.0001,32,256,0.3281138761759471,0.482997234935164,0.5
1,0.01,32,64,0.5303935122866843,0.5821453357840107,0.5466417910447762
2,0.01,32,64,0.6519761146258656,0.49773180953949636,0.6644160767931991
3,0.01,32,64,0.4016526356919579,0.5235889102017619,0.5
5,0.01,32,64,0.6607488390092879,0.5055669149595234,0.6530686054910051
6,0.01,32,64,0.3063668001525553,0.5016270426274716,0.5512820512820513
1,0.001,64,128,0.5631134461793872,0.6068571568543191,0.5628260869565217
2,0.001,64,128,0.5575825219485201,0.4103049278806234,0.5471193085206877
3,0.001,64,128,0.6216281258880363,0.5959915799473461,0.5800352664576802
5,0.001,64,128,0.6618603801169591,0.5477869304337368,0.6554485242994154
6,0.001,64,128,0.7373831998474447,0.4924297315551027,0.5273076923076923
1,0.0001,8,32,0.6772775328666936,0.6965556768406205,0.6557971241651902
2,0.0001,8,32,0.5153333034205292,0.4834410109304106,0.6264148744097456
3,0.0001,8,32,0.499674978687127,0.5576001767130283,0.5793447375409401
5,0.0001,8,32,0.6319777691778465,0.40877515479876164,0.5
6,0.0001,8,32,0.6468638761759471,0.5096880561912026,0.5525028768699655
1,0.01,128,64,0.5925682105412723,0.6081942571697341,0.568058300395257
2,0.01,128,64,0.5602999132528679,0.41071180307909905,0.5464925373134328
3,0.01,128,64,0.4016526356919579,0.5235889102017619,0.5
5,0.01,128,64,0.6786399208806329,0.48852622655993283,0.5982701762555918
6,0.01,128,64,0.41561387617594714,0.5093363822705882,0.5564604236343367
1,0.001,16,128,0.6547887127772543,0.6760473989232043,0.606632053291536
2,0.001,16,128,0.7075554134697357,0.48058742665001813,0.6328681517986692
3,0.001,16,128,0.35860063228189826,0.6050164522050234,0.588264106583072
5,0.001,16,128,0.6005998452012384,0.4093164938626979,0.5014866220735785
6,0.001,16,128,0.3032418001525553,0.4933901936833859,0.5315384615384615
1,0.1,16,64,0.662194936136163,0.5927498664999886,0.5553601557430241
2,0.1,16,64,0.5602999132528679,0.40885262072997514,0.5452238805970149
3,0.1,16,64,0.6290831912475134,0.5703667851046368,0.5889710763919624
5,0.1,16,64,0.6312532249742002,0.508936772271922,0.6521186835545669
6,0.1,16,64,0.42292381769641496,0.546651714252081,0.5972051282051283
1,0.0001,4,32,0.6239178575701829,0.6258677938743631,0.6019838350055742
2,0.0001,4,32,0.7407195525044495,0.5186591172573611,0.6790095342402309
3,0.0001,4,32,0.5505656791702188,0.5818130826898631,0.6114346993456194
5,0.0001,4,32,0.4567735208118335,0.49414725818557087,0.6157704555374787
6,0.0001,4,32,0.2876168001525553,0.49232415801208707,0.5234615384615384
1,0.01,16,64,0.620003860621289,0.6082499773489967,0.5897543802725503
2,0.01,16,64,0.7738362049625342,0.48190456878192317,0.6227823656014597
3,0.01,16,64,0.3812722009093492,0.5376368777036767,0.5415384615384615
5,0.01,16,64,0.4945390436876505,0.4186410454870207,0.5280769230769231
6,0.01,16,64,0.5984943109585558,0.482997234935164,0.497
1,1e-05,64,1024,0.5544614947428247,0.6457173805728362,0.6307110101665585
2,1e-05,64,1024,0.5873068754580397,0.4173809489301108,0.5541211162255466
3,1e-05,64,1024,0.44377220090934927,0.5235889102017619,0.5
5,1e-05,64,1024,0.6551137340901272,0.442319008562477,0.5873808680770706
6,1e-05,64,1024,0.5971054220696669,0.4818270131643836,0.4943181818181818
1,0.001,64,1024,0.6772438809619958,0.6345621750205477,0.616765087605451
2,0.001,64,1024,0.6347635392829901,0.5159051719402729,0.6751190828722149
3,0.001,64,1024,0.5334461139528275,0.5442573073464732,0.544179104477612
5,0.001,64,1024,0.7401219040247677,0.40877515479876164,0.49137931034482757
6,0.001,64,1024,0.3281138761759471,0.482997234935164,0.5
1,0.001,64,512,0.742821160691584,0.705675236905366,0.6863409136679964
2,0.001,64,512,0.42202909768026203,0.38771537219006597,0.5
3,0.001,64,512,0.5447081912475136,0.5497367522586949,0.5565664556962026
5,0.001,64,512,0.699594728242174,0.47956284088092466,0.6023121516164994
6,0.001,64,512,0.44224431095855576,0.482997234935164,0.495
1,1e-05,128,64,0.6131220461105876,0.5929993968151022,0.528724274226523
2,1e-05,128,64,0.5022223343952379,0.42360435396795276,0.5825797365302372
3,1e-05,128,64,0.29023959221369705,0.5246028621809962,0.5018656716417911
5,1e-05,128,64,0.6662248452012385,0.42368447980424045,0.5393832891246684
6,1e-05,128,64,0.6028802758708365,0.4949156178489702,0.5081521739130435
1,0.001,16,512,0.6645926343458818,0.63807559203558,0.5864028213166144
2,0.001,16,512,0.7609288299606647,0.5335402425198514,0.6897492305407675
3,0.001,16,512,0.564152635691958,0.5520090784996476,0.5557393555811277
5,0.001,16,512,0.6535850963192296,0.4324545548284443,0.5512328295443321
6,0.001,16,512,0.38436387617594714,0.4966991580120871,0.5365384615384615
1,0.001,8,1024,0.662194936136163,0.6389585060751224,0.6254234263465283
2,0.001,8,1024,0.6760101180060125,0.4671293244658603,0.5822809610729733
3,0.001,8,1024,0.7148470801364024,0.548689920302772,0.5481875719217492
5,0.001,8,1024,0.4781787495700035,0.41200599258842296,0.5028409090909091
6,0.001,8,1024,0.2126168001525553,0.482997234935164,0.5
1,0.1,128,512,0.3649043818519017,0.5672705392452331,0.5219230769230769
2,0.1,128,512,0.610917986569151,0.38771537219006597,0.5
3,0.1,128,512,0.3500222009093492,0.535061812299664,0.532051282051282
5,0.1,128,512,0.5138555641554867,0.4364779641421959,0.5581487341772151
6,0.1,128,512,0.3158776697177727,0.5002563783406804,0.5388059701492537
1,0.001,128,32,0.573347364308042,0.6115672552739284,0.5621304347826087
2,0.001,128,32,0.5090424537473266,0.4038695611383726,0.5142045454545454
3,0.001,128,32,0.5579026356919579,0.5235889102017619,0.5
5,0.001,128,32,0.7577087633298933,0.460172518982167,0.5577796101949025
6,0.001,128,32,0.5078693109585558,0.49886261955054856,0.5423076923076924
1,0.0001,4,256,0.549519104934117,0.5890225800965385,0.5510947673016638
2,0.0001,4,256,0.6622100327545206,0.40783613634384636,0.5421641791044776
3,0.0001,4,256,0.2875222009093492,0.5235889102017619,0.5
5,0.0001,4,256,0.43961665806673544,0.4362303285458014,0.5571058688147296
6,0.0001,4,256,0.5811331998474447,0.5098538290452792,0.5596231300345225
1,0.0001,8,512,0.6713800365684031,0.6414876095660964,0.6163017521090202
2,0.0001,8,512,0.5022223343952379,0.42304316276680937,0.5823280104082579
3,0.0001,8,512,0.7424410343847685,0.6061531127491344,0.6123225624949763
5,0.0001,8,512,0.5486444358445133,0.45315778605639284,0.6045183455784722
6,0.0001,8,512,0.2126168001525553,0.482997234935164,0.5
1,0.0001,128,64,0.4641733876998549,0.6192089494885944,0.5873589743589743
2,0.0001,128,64,0.7077747117153497,0.47612482012407714,0.62386511232301
3,0.0001,128,64,0.6240791062801933,0.6048889250350584,0.5827292319749217
5,0.0001,128,64,0.6849748452012383,0.41952920338175753,0.532051282051282
6,0.0001,128,64,0.22511680015255528,0.4858818503197794,0.5076923076923077
1,0.1,64,32,0.7570278731248411,0.7150403771159048,0.6910825485323823
2,0.1,64,32,0.6458178160661672,0.4730198436781471,0.6124212206990127
3,0.1,64,32,0.597438015061097,0.6132734898151025,0.6252963435175221
5,0.1,64,32,0.5594083247334021,0.44521347954590995,0.5723939335435406
6,0.1,64,32,0.36886680015255535,0.482997234935164,0.495
1,0.01,64,32,0.6032751248859574,0.6173988584762571,0.5713478260869566
2,0.01,64,32,0.5755918996126292,0.4075054007000815,0.5412686567164179
3,0.01,64,32,0.47641108979823815,0.5235889102017619,0.49920886075949367
5,0.01,64,32,0.5627590729274166,0.42466633201716997,0.5099565217391304
6,0.01,64,32,0.4843638761759471,0.482997234935164,0.5
1,0.1,32,512,0.5689613993957614,0.6129981685512162,0.5669130434782609
2,0.1,32,512,0.43191827074079064,0.41281638229107603,0.5499136939010356
3,0.1,32,512,0.2875222009093492,0.5235889102017619,0.5
5,0.1,32,512,0.6319777691778465,0.40877515479876164,0.5
6,0.1,32,512,0.3251168001525553,0.49628602167900693,0.539449079401611
1,0.001,128,128,0.6703471100492067,0.5798878882330396,0.5432835820895522
2,0.001,128,128,0.6305968726163234,0.5210403984446678,0.6868935508511567
